REGION,EMISSION,YEAR,VALUE
"REGION1","CO2",2015,6955.9059239964
"REGION1","CO2",2016,6985.63708191
"REGION1","CO2",2017,7016.0859766512
"REGION1","CO2",2018,7047.2727906264
"REGION1","CO2",2019,7087.5215050752
"REGION1","CO2",2020,7111.876574484
"REGION1","CO2",2021,7127.48591234006
"REGION1","CO2",2022,7143.10025668347
"REGION1","CO2",2023,7158.85461647127
"REGION1","CO2",2024,7174.6196937228
"REGION1","CO2",2025,7190.6583502944
"REGION1","CO2",2026,5531.14568212405
"REGION1","CO2",2027,5547.47446078765
"REGION1","CO2",2028,5563.95082329805
"REGION1","CO2",2029,5497.68634109143
"REGION1","CO2",2030,5370.31738629574
"REGION1","CO2",2031,2988.02290614975
"REGION1","CO2",2032,2973.91897942208
"REGION1","CO2",2033,2961.8758425874
"REGION1","CO2",2034,2932.40255552298
"REGION1","CO2",2035,2920.47503942126
"REGION1","CO2",2036,2908.71150537154
"REGION1","CO2",2037,2897.10265718412
"REGION1","CO2",2038,2885.66652806338
"REGION1","CO2",2039,2874.39881715898
"REGION1","CO2",2040,2863.24346917522
"REGION1","CO2",2041,2852.36351934584
"REGION1","CO2",2042,2841.59649161212
"REGION1","CO2",2043,2830.97424961066
"REGION1","CO2",2044,2708.0740726625
"REGION1","CO2",2045,2521.55951266951
"REGION1","CO2",2046,2335.10697348577
"REGION1","CO2",2047,2148.82434508133
"REGION1","CO2",2048,1962.72499800959
"REGION1","CO2",2049,1776.80817572116
"REGION1","CO2",2050,1639.38802488167
"REGION1","CO2",2051,1656.83319241367
"REGION1","CO2",2052,1674.48018400967
"REGION1","CO2",2053,1692.31638566567
"REGION1","CO2",2054,1709.94817823348
"REGION1","CO2",2055,1725.58321202009
"REGION1","CO2",2056,1744.01227186409
"REGION1","CO2",2057,1762.64315577209
"REGION1","CO2",2058,1781.47586374409
"REGION1","CO2",2059,1800.52300978409
"REGION1","CO2",2060,1819.77197988809
"REGION1","CO2st",2015,5462.15691
"REGION1","CO2st",2016,5462.15691
"REGION1","CO2st",2017,5462.15691
"REGION1","CO2st",2018,5462.15691
"REGION1","CO2st",2019,5462.15691
"REGION1","CO2st",2020,5462.15691
