REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"REGION1","SEBF00X00","SEBF",2024,0.00175458220283143
"REGION1","SEBF00X00","SEBF",2025,0.00132922894153896
"REGION1","SEBFHPFH1","SEE2",2024,0.00114047957232
"REGION1","SEBFHPFH1","SEE2",2025,0.000863999676
"REGION1","SEBM00X00","SEBM",2015,0.708156
"REGION1","SEBM00X00","SEBM",2016,0.7123392
"REGION1","SEBM00X00","SEBM",2017,0.7165224
"REGION1","SEBM00X00","SEBM",2018,0.7207056
"REGION1","SEBM00X00","SEBM",2019,1.61396775438728
"REGION1","SEBM00X00","SEBM",2020,84.5600725379447
"REGION1","SEBM00X00","SEBM",2021,98.5551507958498
"REGION1","SEBM00X00","SEBM",2022,149.359159750155
"REGION1","SEBM00X00","SEBM",2023,160.77363910149
"REGION1","SEBM00X00","SEBM",2024,185.063359673186
"REGION1","SEBM00X00","SEBM",2025,184.139749134161
"REGION1","SEBM00X00","SEBM",2026,188.304903581197
"REGION1","SEBM00X00","SEBM",2027,188.309086781197
"REGION1","SEBM00X00","SEBM",2028,188.313269981197
"REGION1","SEBM00X00","SEBM",2029,188.317453181197
"REGION1","SEBM00X00","SEBM",2030,20.8927393128007
"REGION1","SEBM00X00","SEBM",2031,20.6438757891794
"REGION1","SEBM00X00","SEBM",2032,20.6480589891794
"REGION1","SEBM00X00","SEBM",2033,20.6480589891794
"REGION1","SEBM00X00","SEBM",2034,20.6480589891794
"REGION1","SEBM00X00","SEBM",2035,96.3954547767352
"REGION1","SEBM00X00","SEBM",2036,96.3766261199487
"REGION1","SEBM00X00","SEBM",2037,96.3807199424013
"REGION1","SEBM00X00","SEBM",2038,96.3852499038167
"REGION1","SEBM00X00","SEBM",2039,96.3877930198832
"REGION1","SEBM00X00","SEBM",2040,135.74059619298
"REGION1","SEBM00X00","SEBM",2041,260.09140177848
"REGION1","SEBM00X00","SEBM",2042,257.991504341971
"REGION1","SEBM00X00","SEBM",2043,274.537133616068
"REGION1","SEBM00X00","SEBM",2044,274.541103317321
"REGION1","SEBM00X00","SEBM",2045,292.155712827833
"REGION1","SEBM00X00","SEBM",2046,292.159896027833
"REGION1","SEBM00X00","SEBM",2047,292.164079227833
"REGION1","SEBM00X00","SEBM",2048,292.168262427833
"REGION1","SEBM00X00","SEBM",2049,292.172445627833
"REGION1","SEBM00X00","SEBM",2050,292.176628827833
"REGION1","SEBM00X00","SEBM",2051,292.180812027833
"REGION1","SEBM00X00","SEBM",2052,292.184995227833
"REGION1","SEBM00X00","SEBM",2053,292.189178427833
"REGION1","SEBM00X00","SEBM",2054,292.193361627833
"REGION1","SEBM00X00","SEBM",2055,292.197544827833
"REGION1","SEBM00X00","SEBM",2056,292.193361627833
"REGION1","SEBM00X00","SEBM",2057,292.189178427833
"REGION1","SEBM00X00","SEBM",2058,292.189178427833
"REGION1","SEBM00X00","SEBM",2059,292.189178427833
"REGION1","SEBM00X00","SEBM",2060,281.052791611198
"REGION1","SEBMCCPH1","SEE1",2019,0.325242247150188
"REGION1","SEBMCCPH1","SEE1",2020,0.98190527894291
"REGION1","SEBMCCPH1","SEE1",2021,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2022,0.98190527894291
"REGION1","SEBMCCPH1","SEE1",2023,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2024,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2025,0.981905278942909
"REGION1","SEBMCHPH3","SEE1",2026,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2027,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2028,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2029,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2030,0.0236709308316594
"REGION1","SEBMSTPH3","SEE1",2020,28.4120502112412
"REGION1","SEBMSTPH3","SEE1",2021,33.32182806811
"REGION1","SEBMSTPH3","SEE1",2022,51.1147445518576
"REGION1","SEBMSTPH3","SEE1",2023,55.1213118882161
"REGION1","SEBMSTPH3","SEE1",2024,63.634221594712
"REGION1","SEBMSTPH3","SEE1",2025,63.2024116190197
"REGION1","SEBMSTPH3","SEE1",2026,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2027,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2028,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2029,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2030,6.110453762223
"REGION1","SEBMSTPH3","SEE1",2031,4.63759584380864
"REGION1","SEBMSTPH3","SEE1",2032,4.63759584380864
"REGION1","SEBMSTPH3","SEE1",2033,4.63759584380864
"REGION1","SEBMSTPH3","SEE1",2034,4.63759584380864
"REGION1","SEBMSTPH3","SEE1",2035,31.1492108810682
"REGION1","SEBMSTPH3","SEE1",2036,31.1492108810682
"REGION1","SEBMSTPH3","SEE1",2037,31.1492108810682
"REGION1","SEBMSTPH3","SEE1",2038,31.1492108810682
"REGION1","SEBMSTPH3","SEE1",2039,31.1492108810682
"REGION1","SEBMSTPH3","SEE1",2040,44.9200241475672
"REGION1","SEBMSTPH3","SEE1",2041,88.4421503366353
"REGION1","SEBMSTPH3","SEE1",2042,87.705721377428
"REGION1","SEBMSTPH3","SEE1",2043,93.4951119262573
"REGION1","SEBMSTPH3","SEE1",2044,93.4951119262575
"REGION1","SEBMSTPH3","SEE1",2045,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2046,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2047,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2048,99.6586925739557
"REGION1","SEBMSTPH3","SEE1",2049,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2050,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2051,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2052,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2053,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2054,99.6586925739557
"REGION1","SEBMSTPH3","SEE1",2055,99.6586925739557
"REGION1","SEBMSTPH3","SEE1",2056,99.6586925739555
"REGION1","SEBMSTPH3","SEE1",2057,99.6586925739555
"REGION1","SEBMSTPH3","SEE1",2058,99.6586925739557
"REGION1","SEBMSTPH3","SEE1",2059,99.6586925739556
"REGION1","SEBMSTPH3","SEE1",2060,95.7575256893542
"REGION1","SECO00I00","SECO",2015,11.0787948
"REGION1","SECO00I00","SECO",2016,12.0627212
"REGION1","SECO00I00","SECO",2017,13.0466576
"REGION1","SECO00I00","SECO",2018,14.030584
"REGION1","SECO00I00","SECO",2019,15.0145204
"REGION1","SECO00I00","SECO",2020,15.9984468
"REGION1","SECO00I00","SECO",2021,16.0194132
"REGION1","SECO00I00","SECO",2022,16.0403796
"REGION1","SECO00I00","SECO",2023,16.061346
"REGION1","SECO00I00","SECO",2024,16.0823124
"REGION1","SECO00I00","SECO",2025,15.2831999697341
"REGION1","SECO00I00","SECO",2026,10.739986161792
"REGION1","SECO00I00","SECO",2027,11.5564425617919
"REGION1","SECO00I00","SECO",2028,12.372908961792
"REGION1","SECO00I00","SECO",2029,13.189363361792
"REGION1","SECO00I00","SECO",2030,14.005821761792
"REGION1","SECO00I00","SECO",2031,4.381164
"REGION1","SECO00I00","SECO",2032,4.4021304
"REGION1","SECO00I00","SECO",2033,4.4021304
"REGION1","SECO00I00","SECO",2034,4.4021304
"REGION1","SECO00I00","SECO",2035,4.4021304
"REGION1","SECO00I00","SECO",2036,4.30776026478064
"REGION1","SECO00I00","SECO",2037,4.32827870020598
"REGION1","SECO00I00","SECO",2038,4.35098308513123
"REGION1","SECO00I00","SECO",2039,4.36372930541618
"REGION1","SECO00I00","SECO",2040,4.4021304
"REGION1","SECO00I00","SECO",2041,4.41214430020591
"REGION1","SECO00I00","SECO",2042,4.43311070020591
"REGION1","SECO00I00","SECO",2043,4.45581508513125
"REGION1","SECO00I00","SECO",2044,4.47571141911974
"REGION1","SECO00I00","SECO",2045,4.49774788513125
"REGION1","SECO00I00","SECO",2046,4.51871428513125
"REGION1","SECO00I00","SECO",2047,4.53968068513125
"REGION1","SECO00I00","SECO",2048,4.56064708513125
"REGION1","SECO00I00","SECO",2049,4.58161348513125
"REGION1","SECO00I00","SECO",2050,4.60257988513125
"REGION1","SECO00I00","SECO",2051,4.62354628513125
"REGION1","SECO00I00","SECO",2052,4.64451268513125
"REGION1","SECO00I00","SECO",2053,4.66547908513125
"REGION1","SECO00I00","SECO",2054,4.68644548513125
"REGION1","SECO00I00","SECO",2055,4.70741188513125
"REGION1","SECO00I00","SECO",2056,4.68644548513125
"REGION1","SECO00I00","SECO",2057,4.66547908513125
"REGION1","SECO00I00","SECO",2058,4.66547908513125
"REGION1","SECO00I00","SECO",2059,4.66547908513125
"REGION1","SECO00I00","SECO",2060,4.71456275489534
"REGION1","SECO00X00","SECO",2015,8.79228
"REGION1","SECO00X00","SECO",2016,7.82932
"REGION1","SECO00X00","SECO",2017,6.86635
"REGION1","SECO00X00","SECO",2018,5.90339
"REGION1","SECO00X00","SECO",2019,4.94042
"REGION1","SECO00X00","SECO",2020,3.97746
"REGION1","SECO00X00","SECO",2021,3.97746
"REGION1","SECO00X00","SECO",2022,3.97746
"REGION1","SECO00X00","SECO",2023,3.97746
"REGION1","SECO00X00","SECO",2024,3.97746
"REGION1","SECO00X00","SECO",2025,3.97746
"REGION1","SECO00X00","SECO",2026,3.18197
"REGION1","SECO00X00","SECO",2027,2.38648
"REGION1","SECO00X00","SECO",2028,1.59098
"REGION1","SECO00X00","SECO",2029,0.795491999999999
"REGION1","SEEL00TD0","SEE2",2015,464.939235085363
"REGION1","SEEL00TD0","SEE2",2016,470.149878837243
"REGION1","SEEL00TD0","SEE2",2017,475.378023588633
"REGION1","SEEL00TD0","SEE2",2018,480.623133340023
"REGION1","SEEL00TD0","SEE2",2019,486.075579091903
"REGION1","SEEL00TD0","SEE2",2020,491.282276492174
"REGION1","SEEL00TD0","SEE2",2021,494.608470153862
"REGION1","SEEL00TD0","SEE2",2022,497.932411548574
"REGION1","SEEL00TD0","SEE2",2023,501.259658266002
"REGION1","SEEL00TD0","SEE2",2024,504.590415334895
"REGION1","SEEL00TD0","SEE2",2025,508.221568681518
"REGION1","SEEL00TD0","SEE2",2026,514.778250763505
"REGION1","SEEL00TD0","SEE2",2027,518.500770093585
"REGION1","SEEL00TD0","SEE2",2028,522.226682423665
"REGION1","SEEL00TD0","SEE2",2029,525.956045753745
"REGION1","SEEL00TD0","SEE2",2030,529.766537298235
"REGION1","SEEL00TD0","SEE2",2031,538.163817118636
"REGION1","SEEL00TD0","SEE2",2032,541.460983748106
"REGION1","SEEL00TD0","SEE2",2033,544.803521044407
"REGION1","SEEL00TD0","SEE2",2034,548.152279673877
"REGION1","SEEL00TD0","SEE2",2035,551.506407570778
"REGION1","SEEL00TD0","SEE2",2036,555.490044750855
"REGION1","SEEL00TD0","SEE2",2037,559.288026314017
"REGION1","SEEL00TD0","SEE2",2038,563.086259643245
"REGION1","SEEL00TD0","SEE2",2039,566.903865193361
"REGION1","SEEL00TD0","SEE2",2040,570.683214051077
"REGION1","SEEL00TD0","SEE2",2041,576.106061369581
"REGION1","SEEL00TD0","SEE2",2042,581.514631007464
"REGION1","SEEL00TD0","SEE2",2043,586.924787379343
"REGION1","SEEL00TD0","SEE2",2044,592.343467915195
"REGION1","SEEL00TD0","SEE2",2045,597.763771032103
"REGION1","SEEL00TD0","SEE2",2046,602.628314223685
"REGION1","SEEL00TD0","SEE2",2047,607.497026290764
"REGION1","SEEL00TD0","SEE2",2048,612.36990723334
"REGION1","SEEL00TD0","SEE2",2049,617.247254828233
"REGION1","SEEL00TD0","SEE2",2050,622.129069075445
"REGION1","SEEL00TD0","SEE2",2051,624.940350991725
"REGION1","SEEL00TD0","SEE2",2052,627.765397332734
"REGION1","SEEL00TD0","SEE2",2053,630.603910321652
"REGION1","SEEL00TD0","SEE2",2054,633.457889957497
"REGION1","SEEL00TD0","SEE2",2055,636.324634018562
"REGION1","SEEL00TD0","SEE2",2056,638.667627316449
"REGION1","SEEL00TD0","SEE2",2057,641.020385041025
"REGION1","SEEL00TD0","SEE2",2058,643.349164934469
"REGION1","SEEL00TD0","SEE2",2059,645.688007031424
"REGION1","SEEL00TD0","SEE2",2060,647.956279730664
"REGION1","SEGO00X00","SEGO",2024,0.0334944
"REGION1","SEGO00X00","SEGO",2025,0.041868
"REGION1","SEGO00X00","SEGO",2026,0.0753624
"REGION1","SEGO00X00","SEGO",2027,0.108857
"REGION1","SEGO00X00","SEGO",2028,0.142351
"REGION1","SEGO00X00","SEGO",2029,0.175846
"REGION1","SEGO00X00","SEGO",2030,0.20934
"REGION1","SEGO00X00","SEGO",2031,0.242834
"REGION1","SEGO00X00","SEGO",2032,0.276328999999999
"REGION1","SEGO00X00","SEGO",2033,0.309823
"REGION1","SEGO00X00","SEGO",2034,0.343318
"REGION1","SEGO00X00","SEGO",2035,0.376812
"REGION1","SEGO00X00","SEGO",2036,0.410306
"REGION1","SEGO00X00","SEGO",2037,0.443801
"REGION1","SEGO00X00","SEGO",2038,0.477295
"REGION1","SEGO00X00","SEGO",2039,0.51079
"REGION1","SEGO00X00","SEGO",2040,0.544284
"REGION1","SEGO00X00","SEGO",2041,0.569405
"REGION1","SEGO00X00","SEGO",2042,0.594526
"REGION1","SEGO00X00","SEGO",2043,0.619646
"REGION1","SEGO00X00","SEGO",2044,0.644767
"REGION1","SEGO00X00","SEGO",2045,0.669888
"REGION1","SEGO00X00","SEGO",2046,0.678262
"REGION1","SEGO00X00","SEGO",2047,0.686635
"REGION1","SEGO00X00","SEGO",2048,0.695009
"REGION1","SEGO00X00","SEGO",2049,0.703382
"REGION1","SEGO00X00","SEGO",2050,0.711756
"REGION1","SEGO00X00","SEGO",2051,0.718874
"REGION1","SEGO00X00","SEGO",2052,0.726062
"REGION1","SEGO00X00","SEGO",2053,0.733323
"REGION1","SEGO00X00","SEGO",2054,0.740656
"REGION1","SEGO00X00","SEGO",2055,0.748063
"REGION1","SEGO00X00","SEGO",2056,0.755543
"REGION1","SEGO00X00","SEGO",2057,0.763099
"REGION1","SEGO00X00","SEGO",2058,0.77073
"REGION1","SEGO00X00","SEGO",2059,0.778437
"REGION1","SEGO00X00","SEGO",2060,0.786221
"REGION1","SEGOCVPH2","SEE1",2024,0.0079242363662603
"REGION1","SEGOCVPH2","SEE1",2025,0.00992200885842866
"REGION1","SEGOCVPH2","SEE1",2026,0.0178898017609119
"REGION1","SEGOCVPH2","SEE1",2027,0.0258846216950781
"REGION1","SEGOCVPH2","SEE1",2028,0.0339064963771395
"REGION1","SEGOCVPH2","SEE1",2029,0.041955802844995
"REGION1","SEGOCVPH2","SEE1",2030,0.0500322650032265
"REGION1","SEGOCVPH2","SEE1",2031,0.05815644960041
"REGION1","SEGOCVPH2","SEE1",2032,0.0663144506173578
"REGION1","SEGOCVPH2","SEE1",2033,0.0745056969300545
"REGION1","SEGOCVPH2","SEE1",2034,0.0827312159622151
"REGION1","SEGOCVPH2","SEE1",2035,0.0909903579371346
"REGION1","SEGOCVPH2","SEE1",2036,0.0992837542890052
"REGION1","SEGOCVPH2","SEE1",2037,0.107612121976295
"REGION1","SEGOCVPH2","SEE1",2038,0.115974690864559
"REGION1","SEGOCVPH2","SEE1",2039,0.124372706620274
"REGION1","SEGOCVPH2","SEE1",2040,0.132805317248851
"REGION1","SEGOCVPH2","SEE1",2041,0.139214401498241
"REGION1","SEGOCVPH2","SEE1",2042,0.145649329968887
"REGION1","SEGOCVPH2","SEE1",2043,0.152110013820462
"REGION1","SEGOCVPH2","SEE1",2044,0.158597101420756
"REGION1","SEGOCVPH2","SEE1",2045,0.165110506974004
"REGION1","SEGOCVPH2","SEE1",2046,0.167514287548963
"REGION1","SEGOCVPH2","SEE1",2047,0.169927612448184
"REGION1","SEGOCVPH2","SEE1",2048,0.172351036076696
"REGION1","SEGOCVPH2","SEE1",2049,0.174784123410589
"REGION1","SEGOCVPH2","SEE1",2050,0.177227431861078
"REGION1","SEGOCVPH2","SEE1",2051,0.179178724093668
"REGION1","SEGOCVPH2","SEE1",2052,0.181151385714713
"REGION1","SEGOCVPH2","SEE1",2053,0.183146230173101
"REGION1","SEGOCVPH2","SEE1",2054,0.185163074184629
"REGION1","SEGOCVPH2","SEE1",2055,0.187202016005926
"REGION1","SEGOCVPH2","SEE1",2056,0.18926285624106
"REGION1","SEGOCVPH2","SEE1",2057,0.191346877162717
"REGION1","SEGOCVPH2","SEE1",2058,0.193453897415946
"REGION1","SEGOCVPH2","SEE1",2059,0.195584237423559
"REGION1","SEGOCVPH2","SEE1",2060,0.197737721575019
"REGION1","SEHF00I00","SEHF",2015,14.282838
"REGION1","SEHF00I00","SEHF",2016,14.665554
"REGION1","SEHF00I00","SEHF",2017,15.058512
"REGION1","SEHF00I00","SEHF",2018,15.462
"REGION1","SEHF00I00","SEHF",2019,15.9948
"REGION1","SEHF00I00","SEHF",2020,16.3008
"REGION1","SEHF00I00","SEHF",2021,16.480116
"REGION1","SEHF00I00","SEHF",2022,16.661394
"REGION1","SEHF00I00","SEHF",2023,16.84467
"REGION1","SEHF00I00","SEHF",2024,17.029962
"REGION1","SEHF00I00","SEHF",2025,17.217288
"REGION1","SEHF00I00","SEHF",2026,17.406684
"REGION1","SEHF00I00","SEHF",2027,17.59815
"REGION1","SEHF00I00","SEHF",2028,17.791722
"REGION1","SEHF00I00","SEHF",2029,17.987436
"REGION1","SEHF00I00","SEHF",2030,18.18522
"REGION1","SEHF00I00","SEHF",2031,18.38538
"REGION1","SEHF00I00","SEHF",2032,18.58752
"REGION1","SEHF00I00","SEHF",2033,18.792
"REGION1","SEHF00I00","SEHF",2034,18.99882
"REGION1","SEHF00I00","SEHF",2035,19.2078
"REGION1","SEHF00I00","SEHF",2036,19.41912
"REGION1","SEHF00I00","SEHF",2037,19.6326
"REGION1","SEHF00I00","SEHF",2038,19.8486
"REGION1","SEHF00I00","SEHF",2039,20.06694
"REGION1","SEHF00I00","SEHF",2040,20.28762
"REGION1","SEHF00I00","SEHF",2041,20.51082
"REGION1","SEHF00I00","SEHF",2042,20.73636
"REGION1","SEHF00I00","SEHF",2043,20.9646
"REGION1","SEHF00I00","SEHF",2044,21.19518
"REGION1","SEHF00I00","SEHF",2045,21.42828
"REGION1","SEHF00I00","SEHF",2046,21.66408
"REGION1","SEHF00I00","SEHF",2047,21.9024
"REGION1","SEHF00I00","SEHF",2048,22.14324
"REGION1","SEHF00I00","SEHF",2049,22.38678
"REGION1","SEHF00I00","SEHF",2050,22.63302
"REGION1","SEHF00I00","SEHF",2051,22.88196
"REGION1","SEHF00I00","SEHF",2052,23.13378
"REGION1","SEHF00I00","SEHF",2053,23.3883
"REGION1","SEHF00I00","SEHF",2054,23.64552
"REGION1","SEHF00I00","SEHF",2055,23.90562
"REGION1","SEHF00I00","SEHF",2056,24.1686
"REGION1","SEHF00I00","SEHF",2057,24.43446
"REGION1","SEHF00I00","SEHF",2058,24.7032
"REGION1","SEHF00I00","SEHF",2059,24.975
"REGION1","SEHF00I00","SEHF",2060,25.24968
"REGION1","SEHYDMPH1","SEE1",2015,19.2379220267001
"REGION1","SEHYDMPH1","SEE1",2016,16.9589782232747
"REGION1","SEHYDMPH1","SEE1",2017,14.4444674488188
"REGION1","SEHYDMPH1","SEE1",2018,13.6709540131189
"REGION1","SEHYDMPH1","SEE1",2019,13.6157851078023
"REGION1","SEHYDMPH1","SEE1",2020,13.2773260010206
"REGION1","SEHYDMPH1","SEE1",2021,13.2622928288778
"REGION1","SEHYDMPH1","SEE1",2022,13.1309936706719
"REGION1","SEHYDMPH1","SEE1",2023,12.8998231933812
"REGION1","SEHYDMPH1","SEE1",2024,12.7211269962118
"REGION1","SEHYDMPH1","SEE1",2025,12.4421623772972
"REGION1","SEHYDMPH1","SEE1",2026,12.4073449833249
"REGION1","SEHYDMPH1","SEE1",2027,12.2675081179209
"REGION1","SEHYDMPH1","SEE1",2028,12.2106373440598
"REGION1","SEHYDMPH1","SEE1",2029,11.6880218785285
"REGION1","SEHYDMPH1","SEE1",2030,11.4716009286233
"REGION1","SEHYDMPH1","SEE1",2031,11.4301887940412
"REGION1","SEHYDMPH1","SEE1",2032,11.2085913273132
"REGION1","SEHYDMPH1","SEE1",2033,10.8112759333685
"REGION1","SEHYDMPH1","SEE1",2034,10.6101718003635
"REGION1","SEHYDMPH1","SEE1",2035,10.378547491461
"REGION1","SEHYDMPH1","SEE1",2036,10.2231101643994
"REGION1","SEHYDMPH1","SEE1",2037,10.0343445783418
"REGION1","SEHYDMPH1","SEE1",2038,9.46918239919872
"REGION1","SEHYDMPH1","SEE1",2039,9.03875147982626
"REGION1","SEHYDMPH1","SEE1",2040,8.86828098062175
"REGION1","SEHYDMPH1","SEE1",2041,8.53102736405908
"REGION1","SEHYDMPH1","SEE1",2042,7.69895546819148
"REGION1","SEHYDMPH1","SEE1",2043,7.5465531400341
"REGION1","SEHYDMPH1","SEE1",2044,7.27021223512562
"REGION1","SEHYDMPH1","SEE1",2045,7.27021223512562
"REGION1","SEHYDMPH1","SEE1",2046,7.19433726251795
"REGION1","SEHYDMPH1","SEE1",2047,7.19433726251796
"REGION1","SEHYDMPH1","SEE1",2048,7.18299147222148
"REGION1","SEHYDMPH1","SEE1",2049,7.08797047848852
"REGION1","SEHYDMPH1","SEE1",2050,7.0706681482864
"REGION1","SEHYDMPH1","SEE1",2051,7.0706681482864
"REGION1","SEHYDMPH1","SEE1",2052,6.77170657397432
"REGION1","SEHYDMPH1","SEE1",2053,6.75610611231668
"REGION1","SEHYDMPH1","SEE1",2054,6.75610611231668
"REGION1","SEHYDMPH1","SEE1",2055,6.49798938307191
"REGION1","SEHYDMPH1","SEE1",2056,6.48891275083473
"REGION1","SEHYDMPH1","SEE1",2057,6.40396114598989
"REGION1","SEHYDMPH1","SEE1",2058,6.23059747025978
"REGION1","SEHYDMPH1","SEE1",2059,5.82446072435964
"REGION1","SEHYDMPH1","SEE1",2060,5.70489027687269
"REGION1","SEHYDMPH2","SEE1",2015,141.55121431783
"REGION1","SEHYDMPH2","SEE1",2016,140.503146939193
"REGION1","SEHYDMPH2","SEE1",2017,140.141499873493
"REGION1","SEHYDMPH2","SEE1",2018,134.2884903043
"REGION1","SEHYDMPH2","SEE1",2019,133.012088895947
"REGION1","SEHYDMPH2","SEE1",2020,132.870266517241
"REGION1","SEHYDMPH2","SEE1",2021,132.232065813064
"REGION1","SEHYDMPH2","SEE1",2022,130.799659788135
"REGION1","SEHYDMPH2","SEE1",2023,130.799659788135
"REGION1","SEHYDMPH2","SEE1",2024,127.651202980863
"REGION1","SEHYDMPH2","SEE1",2025,127.651202980863
"REGION1","SEHYDMPH2","SEE1",2026,127.261191439422
"REGION1","SEHYDMPH2","SEE1",2027,126.871179897981
"REGION1","SEHYDMPH2","SEE1",2028,126.871179897981
"REGION1","SEHYDMPH2","SEE1",2029,123.536935774605
"REGION1","SEHYDMPH2","SEE1",2030,123.094449953042
"REGION1","SEHYDMPH2","SEE1",2031,121.605598621387
"REGION1","SEHYDMPH2","SEE1",2032,118.444377800033
"REGION1","SEHYDMPH2","SEE1",2033,112.391398676864
"REGION1","SEHYDMPH2","SEE1",2034,108.90682283206
"REGION1","SEHYDMPH2","SEE1",2035,102.051838157309
"REGION1","SEHYDMPH2","SEE1",2036,98.1481771834291
"REGION1","SEHYDMPH2","SEE1",2037,91.1017322974256
"REGION1","SEHYDMPH2","SEE1",2038,86.7243845786675
"REGION1","SEHYDMPH2","SEE1",2039,83.9333201657351
"REGION1","SEHYDMPH2","SEE1",2040,81.7634377715345
"REGION1","SEHYDMPH2","SEE1",2041,73.8483308159574
"REGION1","SEHYDMPH2","SEE1",2042,70.6232899241849
"REGION1","SEHYDMPH2","SEE1",2043,65.9006047132779
"REGION1","SEHYDMPH2","SEE1",2044,58.4889672021067
"REGION1","SEHYDMPH2","SEE1",2045,56.5601828517063
"REGION1","SEHYDMPH2","SEE1",2046,54.3364079535975
"REGION1","SEHYDMPH2","SEE1",2047,52.7054505984795
"REGION1","SEHYDMPH2","SEE1",2048,47.2155063187735
"REGION1","SEHYDMPH2","SEE1",2049,45.1271717923289
"REGION1","SEHYDMPH2","SEE1",2050,42.5034577862694
"REGION1","SEHYDMPH2","SEE1",2051,39.567734547057
"REGION1","SEHYDMPH2","SEE1",2052,39.0004450322333
"REGION1","SEHYDMPH2","SEE1",2053,34.2635775834557
"REGION1","SEHYDMPH2","SEE1",2054,29.7904997590712
"REGION1","SEHYDMPH2","SEE1",2055,23.9970555889345
"REGION1","SEHYDMPH2","SEE1",2056,19.1807676080816
"REGION1","SEHYDMPH2","SEE1",2057,18.8120294234462
"REGION1","SEHYDMPH2","SEE1",2058,17.5781747287047
"REGION1","SEHYDMPH2","SEE1",2059,16.457777936928
"REGION1","SEHYDMPH2","SEE1",2060,15.4933857617278
"REGION1","SEHYDMPH3","SEE1",2015,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2016,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2017,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2018,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2019,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2020,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2021,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2022,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2023,70.8090772402896
"REGION1","SEHYDMPH3","SEE1",2024,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2025,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2026,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2027,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2028,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2029,69.1355731715598
"REGION1","SEHYDMPH3","SEE1",2030,111.302259697164
"REGION1","SEHYDMPH3","SEE1",2031,113.903523163401
"REGION1","SEHYDMPH3","SEE1",2032,118.358341451484
"REGION1","SEHYDMPH3","SEE1",2033,125.880635968597
"REGION1","SEHYDMPH3","SEE1",2034,130.638315946407
"REGION1","SEHYDMPH3","SEE1",2035,138.79692493006
"REGION1","SEHYDMPH3","SEE1",2036,143.384921702894
"REGION1","SEHYDMPH3","SEE1",2037,150.612132174955
"REGION1","SEHYDMPH3","SEE1",2038,155.546642072856
"REGION1","SEHYDMPH3","SEE1",2039,154.426163433176
"REGION1","SEHYDMPH3","SEE1",2040,161.091490298566
"REGION1","SEHYDMPH3","SEE1",2041,170.925850870706
"REGION1","SEHYDMPH3","SEE1",2042,170.925850870706
"REGION1","SEHYDMPH3","SEE1",2043,183.02405119741
"REGION1","SEHYDMPH3","SEE1",2044,181.492369507386
"REGION1","SEHYDMPH3","SEE1",2045,195.80581396389
"REGION1","SEHYDMPH3","SEE1",2046,199.696463834607
"REGION1","SEHYDMPH3","SEE1",2047,202.918421189725
"REGION1","SEHYDMPH3","SEE1",2048,210.010711259727
"REGION1","SEHYDMPH3","SEE1",2049,213.785066779905
"REGION1","SEHYDMPH3","SEE1",2050,218.017083116167
"REGION1","SEHYDMPH3","SEE1",2051,222.314806355379
"REGION1","SEHYDMPH3","SEE1",2052,224.551057444515
"REGION1","SEHYDMPH3","SEE1",2053,230.67952535495
"REGION1","SEHYDMPH3","SEE1",2054,234.115817111399
"REGION1","SEHYDMPH3","SEE1",2055,243.977164078716
"REGION1","SEHYDMPH3","SEE1",2056,254.069782379134
"REGION1","SEHYDMPH3","SEE1",2057,255.645472168615
"REGION1","SEHYDMPH3","SEE1",2058,254.87767552658
"REGION1","SEHYDMPH3","SEE1",2059,254.87767552658
"REGION1","SEHYDMPH3","SEE1",2060,263.05618669945
