REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
"REGION1","SESODIFH1","SESO",2034,0.000535604580148513
"REGION1","SESODIFH1","SESO",2035,0.000446337150123761
"REGION1","SESODIFH1","SESO",2036,0.000292427788012119
"REGION1","SESOUTPH2","SESO",2015,0.319072581445407
"REGION1","SESOUTPH2","SESO",2016,0.319072581445407
"REGION1","SESOUTPH2","SESO",2017,0.319072581445407
"REGION1","SESOUTPH2","SESO",2018,0.319072581445407
"REGION1","SESOUTPH2","SESO",2019,0.319072581445407
"REGION1","SESOUTPH2","SESO",2020,0.319072581445407
"REGION1","SESOUTPH2","SESO",2021,0.319072581445407
"REGION1","SESOUTPH2","SESO",2022,0.319072581445407
"REGION1","SESOUTPH2","SESO",2023,0.319072581445407
"REGION1","SESOUTPH2","SESO",2024,0.319072581445407
"REGION1","SESOUTPH2","SESO",2025,0.319072581445407
"REGION1","SESOUTPH2","SESO",2026,0.319072581445407
"REGION1","SESOUTPH2","SESO",2027,0.319072581445407
"REGION1","SESOUTPH2","SESO",2028,0.319072581445407
"REGION1","SESOUTPH2","SESO",2029,0.319072581445407
"REGION1","SESOUTPH2","SESO",2030,0.319072581445407
"REGION1","SESOUTPH2","SESO",2031,0.319072581445407
"REGION1","SESOUTPH2","SESO",2032,0.300628083220308
"REGION1","SESOUTPH2","SESO",2033,0.294970374986374
"REGION1","SESOUTPH2","SESO",2034,0.291892187699141
"REGION1","SESOUTPH2","SESO",2035,0.285825080556005
"REGION1","SESOUTPH2","SESO",2036,0.282900802633134
"REGION1","SESOUTPH2","SESO",2037,0.246254982978627
"REGION1","SESOUTPH2","SESO",2038,0.187769424521203
"REGION1","SESOUTPH2","SESO",2039,0.135440240638245
"REGION1","SEWIOFPH3","SEWO",2015,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2016,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2017,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2018,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2019,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2020,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2021,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2022,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2023,2.52310745185536
"REGION1","SEWIOFPH3","SEWO",2024,2.48268481572019
"REGION1","SEWIOFPH3","SEWO",2025,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2026,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2027,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2028,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2029,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2030,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2031,2.32834384138589
"REGION1","SEWIOFPH3","SEWO",2032,0.705558739813907
"REGION1","SEWIOFPH3","SEWO",2033,0.705558739813907
"REGION1","SEWIOFPH3","SEWO",2034,0.705558739813907
"REGION1","SEWIOFPH3","SEWO",2035,0.705558739813907
"REGION1","SEWIOFPH3","SEWO",2036,0.705558739813907
"REGION1","SEWIOFPH3","SEWO",2037,0.705558739813907
"REGION1","SEWIONPH3","SEWI",2015,43.171562821988
"REGION1","SEWIONPH3","SEWI",2016,43.171562821988
"REGION1","SEWIONPH3","SEWI",2017,43.171562821988
"REGION1","SEWIONPH3","SEWI",2018,43.171562821988
"REGION1","SEWIONPH3","SEWI",2019,43.171562821988
"REGION1","SEWIONPH3","SEWI",2020,43.171562821988
"REGION1","SEWIONPH3","SEWI",2021,43.171562821988
"REGION1","SEWIONPH3","SEWI",2022,43.154980558379
"REGION1","SEWIONPH3","SEWI",2023,42.8803718644101
"REGION1","SEWIONPH3","SEWI",2024,41.2498627170807
"REGION1","SEWIONPH3","SEWI",2025,40.9649201486887
"REGION1","SEWIONPH3","SEWI",2026,40.7124211395317
"REGION1","SEWIONPH3","SEWI",2027,40.5170388161389
"REGION1","SEWIONPH3","SEWI",2028,40.4147414701067
"REGION1","SEWIONPH3","SEWI",2029,40.2822435763422
"REGION1","SEWIONPH3","SEWI",2030,40.0346311279588
"REGION1","SEWIONPH3","SEWI",2031,39.7307030693478
"REGION1","SEWIONPH3","SEWI",2032,38.8478377203886
"REGION1","SEWIONPH3","SEWI",2033,35.5165651011642
"REGION1","SEWIONPH3","SEWI",2034,31.276392178039
"REGION1","SEWIONPH3","SEWI",2035,26.614292769752
"REGION1","SEWIONPH3","SEWI",2036,20.4529003870414
"REGION1","SEWIONPH3","SEWI",2037,14.8628350770808
"REGION1","SEWIONPH3","SEWI",2038,7.90885054763778
"REGION1","SEWIONPN3","SEWI",2015,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2016,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2017,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2018,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2019,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2020,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2021,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2022,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2023,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2024,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2025,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2026,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2027,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2028,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2029,5.6300294759836
"REGION1","SEWIONPN3","SEWI",2030,23.354869232256
"REGION1","SEWIONPN3","SEWI",2031,33.6429300288434
"REGION1","SEWIONPN3","SEWI",2032,38.8357393472541
"REGION1","SEWIONPN3","SEWI",2033,45.0309078763019
"REGION1","SEWIONPN3","SEWI",2034,52.3150628958902
"REGION1","SEWIONPN3","SEWI",2035,70.0399026521627
"REGION1","SEWIONPN3","SEWI",2036,80.4221091507679
"REGION1","SEWIONPN3","SEWI",2037,90.7209930607156
"REGION1","SEWIONPN3","SEWI",2038,103.314144845473
"REGION1","SEWIONPN3","SEWI",2039,121.038984601746
"REGION1","SEWIONPN3","SEWI",2040,133.133794882034
"REGION1","SEWIONPN3","SEWI",2041,150.858634638307
"REGION1","SEWIONPN3","SEWI",2042,162.06650008009
"REGION1","SEWIONPN3","SEWI",2043,179.791339836362
"REGION1","SEWIONPN3","SEWI",2044,197.516179592635
"REGION1","SEWIONPN3","SEWI",2045,215.241019348907
"REGION1","SEWIONPN3","SEWI",2046,225.087854004819
"REGION1","SEWIONPN3","SEWI",2047,234.9393079413
"REGION1","SEWIONPN3","SEWI",2048,244.794892962529
"REGION1","SEWIONPN3","SEWI",2049,254.655417080744
"REGION1","SEWIONPN3","SEWI",2050,263.042824998413
"REGION1","SEWIONPN3","SEWI",2051,265.525124226735
"REGION1","SEWIONPN3","SEWI",2052,267.999450912624
"REGION1","SEWIONPN3","SEWI",2053,270.467490796279
"REGION1","SEWIONPN3","SEWI",2054,275.393399905943
"REGION1","SEWIONPN3","SEWI",2055,275.393399905943
"REGION1","SEWIONPN3","SEWI",2056,277.575172366518
"REGION1","SEWIONPN3","SEWI",2057,279.746859949869
"REGION1","SEWIONPN3","SEWI",2058,284.713442156975
"REGION1","SEWIONPN3","SEWI",2059,289.523239643103
"REGION1","SEWIONPN3","SEWI",2060,289.523239643103
"REGION1","SEWS00X00","SEPM25",2015,0.0322647619820031
"REGION1","SEWS00X00","SEPM25",2016,0.0310098442673457
"REGION1","SEWS00X00","SEPM25",2017,0.0263315208866793
"REGION1","SEWS00X00","SEPM25",2018,0.0296252991922716
"REGION1","SEWS00X00","SEPM25",2019,0.0287757153997032
"REGION1","SEWS00X00","SEPM25",2020,0.0300089409006523
"REGION1","SEWS00X00","SEPM25",2021,0.0251805218718365
"REGION1","SEWS00X00","SEPM25",2022,0.0227301341721167
"REGION1","SEWS00X00","SEPM25",2023,0.0242931376514404
"REGION1","SEWS00X00","SEPM25",2024,0.0785724404827445
"REGION1","SEWS00X00","SEPM25",2025,0.0815776245312635
"REGION1","SEWS00X00","SEPM25",2026,0.101249894504264
"REGION1","SEWS00X00","SEPM25",2027,0.100898762535114
"REGION1","SEWS00X00","SEPM25",2028,0.117914215709269
"REGION1","SEWS00X00","SEPM25",2029,0.124795181364
"REGION1","SEWS00X00","SEPM25",2030,0.12483309405
"REGION1","SEWS00X00","SEPM25",2031,0.12332030354
"REGION1","SEWS00X00","SEPM25",2032,0.121806769644
"REGION1","SEWS00X00","SEPM25",2033,0.120293235748
"REGION1","SEWS00X00","SEPM25",2034,0.118779701852
"REGION1","SEWS00X00","SEPM25",2035,0.117266911342
"REGION1","SEWS00X00","SEPM25",2036,0.115312549548
"REGION1","SEWS00X00","SEPM25",2037,0.11335893114
"REGION1","SEWS00X00","SEPM25",2038,0.111405312732
"REGION1","SEWS00X00","SEPM25",2039,0.109451694324
"REGION1","SEWS00X00","SEPM25",2040,0.107498075916
"REGION1","SEWS00X00","SEPM25",2041,0.106911544362
"REGION1","SEWS00X00","SEPM25",2042,0.106325012808
"REGION1","SEWS00X00","SEPM25",2043,0.10573922464
"REGION1","SEWS00X00","SEPM25",2044,0.105152693086
"REGION1","SEWS00X00","SEPM25",2045,0.104566904918
"REGION1","SEWS00X00","SEPM25",2046,0.103225836574
"REGION1","SEWS00X00","SEPM25",2047,0.10188476823
"REGION1","SEWS00X00","SEPM25",2048,0.100543699886
"REGION1","SEWS00X00","SEPM25",2049,0.099202631542
"REGION1","SEWS00X00","SEPM25",2050,0.097861563198
"REGION1","SEWS00X00","SEPM25",2051,0.09619786533
"REGION1","SEWS00X00","SEPM25",2052,0.09456241613
"REGION1","SEWS00X00","SEPM25",2053,0.092955215598
"REGION1","SEWS00X00","SEPM25",2054,0.091374776962
"REGION1","SEWS00X00","SEPM25",2055,0.089821100222
"REGION1","SEWS00X00","SEPM25",2056,0.088115029352
"REGION1","SEWS00X00","SEPM25",2057,0.08644092408
"REGION1","SEWS00X00","SEPM25",2058,0.08479804102
"REGION1","SEWS00X00","SEPM25",2059,0.083187123558
"REGION1","SEWS00X00","SEPM25",2060,0.081606684922
"REGION1","SEstCO001","CO2st",2015,5462.15691
"REGION1","SEstCO001","CO2st",2016,5462.15691
"REGION1","SEstCO001","CO2st",2017,5462.15691
"REGION1","SEstCO001","CO2st",2018,5462.15691
"REGION1","SEstCO001","CO2st",2019,5462.15691
"REGION1","SEstCO001","CO2st",2020,5462.15691
"REGION1","SEstCO001","CO2st",2021,5462.15691
"REGION1","SEstCO001","CO2st",2022,5462.15691
"REGION1","SEstCO001","CO2st",2023,5462.15691
"REGION1","SEstCO001","CO2st",2024,5462.15690999998
"REGION1","SEstCO001","CO2st",2025,5462.15691
"REGION1","SEstCO001","CO2st",2026,3329.20506838947
"REGION1","SEstCO001","CO2st",2027,3329.20506838947
"REGION1","SEstCO001","CO2st",2028,3329.20506838948
"REGION1","SEstCO001","CO2st",2029,3223.69525833943
"REGION1","SEstCO001","CO2st",2030,2999.2415867513
"REGION1","SEstHY003","CO2st",2044,4.49170425192481
"REGION1","SEstHY003","CO2st",2045,11.5327433909823
"REGION1","SEstHY003","CO2st",2046,18.5737825300396
"REGION1","SEstHY003","CO2st",2047,25.6152209341461
"REGION1","SEstHY003","CO2st",2048,32.6562600732034
"REGION1","SEstHY003","CO2st",2049,39.6976984773098
"REGION1","SEstHY003","CO2st",2050,44.7424123713836
"REGION1","SEstHY003","CO2st",2051,44.7424123713836
"REGION1","SEstHY003","CO2st",2052,44.7424123713836
"REGION1","SEstHY003","CO2st",2053,44.7424123713835
"REGION1","SEstHY003","CO2st",2054,44.7424123713836
"REGION1","SEstHY003","CO2st",2055,44.7424123713836
"REGION1","SEstHY003","CO2st",2056,44.7424123713836
"REGION1","SEstHY003","CO2st",2057,44.7424123713836
"REGION1","SEstHY003","CO2st",2058,44.7424123713836
"REGION1","SEstHY003","CO2st",2059,44.7424123713836
"REGION1","SEstHY003","CO2st",2060,44.7424123713836
"REGION1","SEstEA004","CO2st",2026,457.122461736337
"REGION1","SEstEA004","CO2st",2027,457.122461736338
"REGION1","SEstEA004","CO2st",2028,457.122461736337
"REGION1","SEstEA004","CO2st",2029,479.734741660572
"REGION1","SEstEA004","CO2st",2030,527.8384132487
"REGION1","SEstEA004","CO2st",2031,1170.61931
"REGION1","SEstEA004","CO2st",2032,1170.61931
"REGION1","SEstEA004","CO2st",2033,1170.61931
"REGION1","SEstEA004","CO2st",2034,1170.61931
"REGION1","SEstEA004","CO2st",2035,1170.61931
"REGION1","SEstEA004","CO2st",2036,1170.61931
"REGION1","SEstEA004","CO2st",2037,1170.61931
"REGION1","SEstEA004","CO2st",2038,1170.61931
"REGION1","SEstEA004","CO2st",2039,1170.61931
"REGION1","SEstEA004","CO2st",2040,1170.61931
"REGION1","SEstEA004","CO2st",2041,1170.61931
"REGION1","SEstEA004","CO2st",2042,1170.61931
"REGION1","SEstEA004","CO2st",2043,1170.61931
"REGION1","SEstEA004","CO2st",2044,1053.62829574808
"REGION1","SEstEA004","CO2st",2045,870.237256609018
"REGION1","SEstEA004","CO2st",2046,686.84621746996
"REGION1","SEstEA004","CO2st",2047,503.444779065854
"REGION1","SEstEA004","CO2st",2048,320.053739926797
"REGION1","SEstEA004","CO2st",2049,136.65230152269
"REGION1","SEstEA004","CO2st",2050,5.2575876286164
"REGION1","SEstEA004","CO2st",2051,5.25758762861643
"REGION1","SEstEA004","CO2st",2052,5.25758762861629
"REGION1","SEstEA004","CO2st",2053,5.25758762861628
"REGION1","SEstEA004","CO2st",2054,5.25758762861631
"REGION1","SEstEA004","CO2st",2055,5.25758762861654
"REGION1","SEstEA004","CO2st",2056,5.25758762861665
"REGION1","SEstEA004","CO2st",2057,5.25758762861641
"REGION1","SEstEA004","CO2st",2058,5.25758762861642
"REGION1","SEstEA004","CO2st",2059,5.25758762861568
"REGION1","SEstEA004","CO2st",2060,5.25758762861643
"REGION1","SECK00X00","CO2",2015,3763.411376796
"REGION1","SECK00X00","CO2",2016,3764.3181859944
"REGION1","SECK00X00","CO2",2017,3765.2249951928
"REGION1","SECK00X00","CO2",2018,3766.1318043912
"REGION1","SECK00X00","CO2",2019,3767.0386135896
"REGION1","SECK00X00","CO2",2020,3767.945422788
"REGION1","SECK00X00","CO2",2021,3768.8522319864
"REGION1","SECK00X00","CO2",2022,3769.7590411848
"REGION1","SECK00X00","CO2",2023,3770.6658503832
"REGION1","SECK00X00","CO2",2024,3771.57265958159
"REGION1","SECK00X00","CO2",2025,3772.47946878
"REGION1","SECK00X00","CO2",2026,2363.73323217897
"REGION1","SECK00X00","CO2",2027,2364.64004137738
"REGION1","SECK00X00","CO2",2028,2365.54685057578
"REGION1","SECK00X00","CO2",2029,2296.72295971934
"REGION1","SECK00X00","CO2",2030,2149.28989756079
"REGION1","SECK00X00","CO2",2031,158.779670142164
"REGION1","SECK00X00","CO2",2032,150.50385704808
"REGION1","SECK00X00","CO2",2033,142.227010510803
"REGION1","SECK00X00","CO2",2034,133.951197416719
"REGION1","SECK00X00","CO2",2035,125.674350879442
"REGION1","SECK00X00","CO2",2036,117.397504342164
"REGION1","SECK00X00","CO2",2037,109.121691248081
"REGION1","SECK00X00","CO2",2038,100.844670537216
"REGION1","SECK00X00","CO2",2039,92.5690316167192
"REGION1","SECK00X00","CO2",2040,84.2773142074644
"REGION1","SECK00X00","CO2",2041,76.0163719853579
"REGION1","SECK00X00","CO2",2042,67.7395254480805
"REGION1","SECK00X00","CO2",2043,59.4488414820192
"REGION1","SECK00X00","CO2",2044,51.1868658167192
"REGION1","SECK00X00","CO2",2045,42.9496365857505
"REGION1","SECK00X00","CO2",2046,34.6727900484731
"REGION1","SECK00X00","CO2",2047,26.3969769543892
"REGION1","SECK00X00","CO2",2048,18.1201304171118
"REGION1","SECK00X00","CO2",2049,9.8443173230279
"REGION1","SECK00X00","CO2",2050,1.03337724313976
"REGION1","SECK00X00","CO2",2051,1.03337724313976
"REGION1","SECK00X00","CO2",2052,1.03337724313997
"REGION1","SECK00X00","CO2",2053,1.03337724313976
"REGION1","SECK00X00","CO2",2054,0.910771517648359
"REGION1","SECK00X00","CO2",2055,0.103344319356692
"REGION1","SECK00X00","CO2",2056,0.103344319356692
"REGION1","SECK00X00","CO2",2057,0.103344319356692
"REGION1","SECK00X00","CO2",2058,0.103344319356692
"REGION1","SECK00X00","CO2",2059,0.103344319356692
"REGION1","SECK00X00","CO2",2060,0.103344319356692
"REGION1","SEOI00I00","CO2",2015,150.03928294812
"REGION1","SEOI00I00","CO2",2016,150.14553285132
"REGION1","SEOI00I00","CO2",2017,150.25178275452
"REGION1","SEOI00I00","CO2",2018,150.35803265772
"REGION1","SEOI00I00","CO2",2019,150.46428256092
"REGION1","SEOI00I00","CO2",2020,150.57053246412
"REGION1","SEOI00I00","CO2",2021,150.67678236732
"REGION1","SEOI00I00","CO2",2022,150.78303227052
"REGION1","SEOI00I00","CO2",2023,150.88928217372
"REGION1","SEOI00I00","CO2",2024,150.99553207692
"REGION1","SEOI00I00","CO2",2025,151.10178198012
"REGION1","SEOI00I00","CO2",2026,99.6419495386056
"REGION1","SEOI00I00","CO2",2027,99.7481994418056
"REGION1","SEOI00I00","CO2",2028,99.8544493450059
"REGION1","SEOI00I00","CO2",2029,97.4099020632548
"REGION1","SEOI00I00","CO2",2030,92.089776984192
"REGION1","SEOI00I00","CO2",2031,18.6040510092965
"REGION1","SEOI00I00","CO2",2032,17.6343824817836
"REGION1","SEOI00I00","CO2",2033,16.6645928667922
"REGION1","SEOI00I00","CO2",2034,15.6949243392793
"REGION1","SEOI00I00","CO2",2035,14.7251347242879
"REGION1","SEOI00I00","CO2",2036,13.7553451092965
"REGION1","SEOI00I00","CO2",2037,12.7856765817836
"REGION1","SEOI00I00","CO2",2038,11.8158665590518
"REGION1","SEOI00I00","CO2",2039,10.8462184392793
"REGION1","SEOI00I00","CO2",2040,9.87468641947895
"REGION1","SEOI00I00","CO2",2041,8.90676029677499
"REGION1","SEOI00I00","CO2",2042,7.9369706817836
"REGION1","SEOI00I00","CO2",2043,6.96555974946172
"REGION1","SEOI00I00","CO2",2044,5.99751253927929
"REGION1","SEOI00I00","CO2",2045,5.03236484341243
"REGION1","SEOI00I00","CO2",2046,4.06257522842104
"REGION1","SEOI00I00","CO2",2047,3.09290670090812
"REGION1","SEOI00I00","CO2",2048,2.12311708591674
"REGION1","SEOI00I00","CO2",2049,1.15344855840381
"REGION1","SEOI00I00","CO2",2050,0.121079751116784
"REGION1","SEOI00I00","CO2",2051,0.121079751116784
"REGION1","SEOI00I00","CO2",2052,0.121079751116794
"REGION1","SEOI00I00","CO2",2053,0.121079751116784
"REGION1","SEOI00I00","CO2",2054,0.106714164080138
"REGION1","SEOI00I00","CO2",2055,0.0121087478460655
"REGION1","SEOI00I00","CO2",2056,0.0121087478460655
"REGION1","SEOI00I00","CO2",2057,0.0121087478460655
"REGION1","SEOI00I00","CO2",2058,0.0121087478460655
"REGION1","SEOI00I00","CO2",2059,0.0121087478460655
"REGION1","SEOI00I00","CO2",2060,0.0121087478460655
"REGION1","SEceCO001","CO2",2015,992.5797
"REGION1","SEceCO001","CO2",2016,998.44304
"REGION1","SEceCO001","CO2",2017,1004.30638
"REGION1","SEceCO001","CO2",2018,1010.16972
"REGION1","SEceCO001","CO2",2019,1016.03306
"REGION1","SEceCO001","CO2",2020,1021.8964
"REGION1","SEceCO001","CO2",2021,1027.75974
"REGION1","SEceCO001","CO2",2022,1033.62308
"REGION1","SEceCO001","CO2",2023,1039.48642
"REGION1","SEceCO001","CO2",2024,1045.34976
"REGION1","SEceCO001","CO2",2025,1051.2131
"REGION1","SEceCO001","CO2",2026,1057.07644
"REGION1","SEceCO001","CO2",2027,1062.93978
"REGION1","SEceCO001","CO2",2028,1068.80312
"REGION1","SEceCO001","CO2",2029,1069.14720826124
"REGION1","SEceCO001","CO2",2030,1069.14720826124
"REGION1","SEceCO001","CO2",2031,1015.66977444238
"REGION1","SEceCO001","CO2",2032,962.159172617121
"REGION1","SEceCO001","CO2",2033,908.641888648776
"REGION1","SEceCO001","CO2",2034,855.131286823516
"REGION1","SEceCO001","CO2",2035,801.614002855171
"REGION1","SEceCO001","CO2",2036,748.096718886825
"REGION1","SEceCO001","CO2",2037,694.586117061565
"REGION1","SEceCO001","CO2",2038,641.068958234256
"REGION1","SEceCO001","CO2",2039,587.55823126796
"REGION1","SEceCO001","CO2",2040,534.051631791724
"REGION1","SEceCO001","CO2",2041,480.530345474355
"REGION1","SEceCO001","CO2",2042,427.01306150601
"REGION1","SEceCO001","CO2",2043,373.513144172859
"REGION1","SEceCO001","CO2",2044,319.985175712404
"REGION1","SEceCO001","CO2",2045,266.446851976713
"REGION1","SEceCO001","CO2",2046,212.929568008368
"REGION1","SEceCO001","CO2",2047,159.418966183108
"REGION1","SEceCO001","CO2",2048,105.901682214763
"REGION1","SEceCO001","CO2",2049,52.391080389503
"REGION1","SEceCO001","CO2",2054,0.0880903223782876
"REGION1","SEceCO001","CO2",2055,0.668214308507244
"REGION1","SEceCO001","CO2",2056,0.668214308507244
"REGION1","SEceCO001","CO2",2057,0.668214308507244
"REGION1","SEceCO001","CO2",2058,0.668214308507244
"REGION1","SEceCO001","CO2",2059,0.668214308507244
"REGION1","SEceCO001","CO2",2060,0.668214308507244
"REGION1","SEceCO001","CO2ce",2015,1485.4212
"REGION1","SEceCO001","CO2ce",2016,1494.19584
"REGION1","SEceCO001","CO2ce",2017,1502.97048
"REGION1","SEceCO001","CO2ce",2018,1511.74512
"REGION1","SEceCO001","CO2ce",2019,1520.51976
"REGION1","SEceCO001","CO2ce",2020,1529.2944
"REGION1","SEceCO001","CO2ce",2021,1538.06904
"REGION1","SEceCO001","CO2ce",2022,1546.84368
"REGION1","SEceCO001","CO2ce",2023,1555.61832
"REGION1","SEceCO001","CO2ce",2024,1564.39296
"REGION1","SEceCO001","CO2ce",2025,1573.1676
"REGION1","SEceCO001","CO2ce",2026,1581.94224
"REGION1","SEceCO001","CO2ce",2027,1590.71688
"REGION1","SEceCO001","CO2ce",2028,1599.49152
"REGION1","SEceCO001","CO2ce",2029,1600.00645698482
"REGION1","SEceCO001","CO2ce",2030,1600.00645698482
"REGION1","SEceCO001","CO2ce",2031,1519.97609376449
"REGION1","SEceCO001","CO2ce",2032,1439.89609376449
"REGION1","SEceCO001","CO2ce",2033,1359.80609376449
"REGION1","SEceCO001","CO2ce",2034,1279.72609376449
"REGION1","SEceCO001","CO2ce",2035,1199.63609376449
"REGION1","SEceCO001","CO2ce",2036,1119.54609376449
"REGION1","SEceCO001","CO2ce",2037,1039.46609376449
"REGION1","SEceCO001","CO2ce",2038,959.376281041289
"REGION1","SEceCO001","CO2ce",2039,879.296093764491
"REGION1","SEceCO001","CO2ce",2040,799.22208338335
"REGION1","SEceCO001","CO2ce",2041,719.126093764491
"REGION1","SEceCO001","CO2ce",2042,639.036093764491
"REGION1","SEceCO001","CO2ce",2043,558.97208338335
"REGION1","SEceCO001","CO2ce",2044,478.866093764491
"REGION1","SEceCO001","CO2ce",2045,398.74460720834
"REGION1","SEceCO001","CO2ce",2046,318.65460720834
"REGION1","SEceCO001","CO2ce",2047,238.57460720834
"REGION1","SEceCO001","CO2ce",2048,158.48460720834
"REGION1","SEceCO001","CO2ce",2049,78.40460720834
"REGION1","SEceCO001","CO2ce",2054,0.131829446416789
"REGION1","SEceCO001","CO2ce",2055,1
"REGION1","SEceCO001","CO2ce",2056,1
"REGION1","SEceCO001","CO2ce",2057,1
"REGION1","SEceCO001","CO2ce",2058,1
"REGION1","SEceCO001","CO2ce",2059,1
"REGION1","SEceCO001","CO2ce",2060,1
"REGION1","SEceAM002","CO2",2029,-1.91442826123966
"REGION1","SEceAM002","CO2",2030,-3.94820826123954
"REGION1","SEceAM002","CO2",2031,-3.8099913661829
"REGION1","SEceAM002","CO2",2032,-3.8099913661829
"REGION1","SEceAM002","CO2",2033,-3.8099913661829
"REGION1","SEceAM002","CO2",2034,-3.8099913661829
"REGION1","SEceAM002","CO2",2035,-3.8099913661829
"REGION1","SEceAM002","CO2",2036,-3.8099913661829
"REGION1","SEceAM002","CO2",2037,-3.8099913661829
"REGION1","SEceAM002","CO2",2038,-3.80955732501645
"REGION1","SEceAM002","CO2",2039,-3.8099913661829
"REGION1","SEceAM002","CO2",2040,-3.7729331030748
"REGION1","SEceAM002","CO2",2041,-3.8099913661829
"REGION1","SEceAM002","CO2",2042,-3.8099913661829
"REGION1","SEceAM002","CO2",2043,-3.7729331030748
"REGION1","SEceAM002","CO2",2044,-3.8099913661829
"REGION1","SEceAM002","CO2",2045,-3.90614248315974
"REGION1","SEceAM002","CO2",2046,-3.90614248315974
"REGION1","SEceAM002","CO2",2047,-3.90614248315974
"REGION1","SEceAM002","CO2",2048,-3.90614248315974
"REGION1","SEceAM002","CO2",2049,-3.90614248315974
"REGION1","SEceAM002","CO2",2050,-2.3176451818762
"REGION1","SEceAM002","CO2",2051,-2.3176451818762
"REGION1","SEceAM002","CO2",2052,-2.31764518187619
"REGION1","SEceAM002","CO2",2053,-2.3176451818762
"REGION1","SEceAM002","CO2",2054,-2.01211130055892
"REGION1","SEceAM002","CO2ce",2029,0.826023015175202
"REGION1","SEceAM002","CO2ce",2030,1.70354301517515
"REGION1","SEceAM002","CO2ce",2031,1.64390623550867
"REGION1","SEceAM002","CO2ce",2032,1.64390623550867
"REGION1","SEceAM002","CO2ce",2033,1.64390623550867
"REGION1","SEceAM002","CO2ce",2034,1.64390623550867
"REGION1","SEceAM002","CO2ce",2035,1.64390623550867
"REGION1","SEceAM002","CO2ce",2036,1.64390623550867
"REGION1","SEceAM002","CO2ce",2037,1.64390623550867
"REGION1","SEceAM002","CO2ce",2038,1.64371895871158
"REGION1","SEceAM002","CO2ce",2039,1.64390623550867
"REGION1","SEceAM002","CO2ce",2040,1.62791661664988
"REGION1","SEceAM002","CO2ce",2041,1.64390623550867
"REGION1","SEceAM002","CO2ce",2042,1.64390623550867
"REGION1","SEceAM002","CO2ce",2043,1.62791661664988
"REGION1","SEceAM002","CO2ce",2044,1.64390623550867
"REGION1","SEceAM002","CO2ce",2045,1.68539279166003
"REGION1","SEceAM002","CO2ce",2046,1.68539279166003
"REGION1","SEceAM002","CO2ce",2047,1.68539279166003
"REGION1","SEceAM002","CO2ce",2048,1.68539279166003
"REGION1","SEceAM002","CO2ce",2049,1.68539279166003
"REGION1","SEceAM002","CO2ce",2050,1
"REGION1","SEceAM002","CO2ce",2051,1
"REGION1","SEceAM002","CO2ce",2052,0.999999999999997
"REGION1","SEceAM002","CO2ce",2053,1
"REGION1","SEceAM002","CO2ce",2054,0.868170553583211
"REGION1","SEppCO001","CO2pp",2015,1000.592151
"REGION1","SEppCO001","CO2pp",2016,1027.403533
"REGION1","SEppCO001","CO2pp",2017,1054.932424
"REGION1","SEppCO001","CO2pp",2018,1083.199
"REGION1","SEppCO001","CO2pp",2019,1120.5246
"REGION1","SEppCO001","CO2pp",2020,1095.63760848301
"REGION1","SEppCO001","CO2pp",2021,1107.1200285126
"REGION1","SEppCO001","CO2pp",2022,1118.73225571945
"REGION1","SEppCO001","CO2pp",2023,1130.47771793391
"REGION1","SEppCO001","CO2pp",2024,1142.35709253339
"REGION1","SEppCO001","CO2pp",2025,1154.37157516419
"REGION1","SEppCO001","CO2pp",2026,1166.5235571189
"REGION1","SEppCO001","CO2pp",2027,1178.81303839752
"REGION1","SEppCO001","CO2pp",2028,1191.24241029263
"REGION1","SEppCO001","CO2pp",2029,1203.81406409683
"REGION1","SEppCO001","CO2pp",2030,1216.52269895606
"REGION1","SEppCO001","CO2pp",2031,1229.38967739509
