REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
"REGION1","SEBFHPFH1","SEPM25",1,2024,2.4748406719344e-05
"REGION1","SEBFHPFH1","SEPM25",1,2025,1.87487929692e-05
"REGION1","SEBMCCPH1","SEPM25",1,2019,8.61055673578909e-05
"REGION1","SEBMCCPH1","SEPM25",1,2020,0.000196381055788582
"REGION1","SEBMCCPH1","SEPM25",1,2021,0.000196381055788582
"REGION1","SEBMCCPH1","SEPM25",1,2022,0.000196381055788582
"REGION1","SEBMCCPH1","SEPM25",1,2023,0.000196381055788582
"REGION1","SEBMCCPH1","SEPM25",1,2024,0.000196381055788582
"REGION1","SEBMCCPH1","SEPM25",1,2025,0.000196381055788582
"REGION1","SEBMCHPH3","SEPM25",1,2026,0.00629646760122141
"REGION1","SEBMCHPH3","SEPM25",1,2027,0.00629646760122141
"REGION1","SEBMCHPH3","SEPM25",1,2028,0.00629646760122141
"REGION1","SEBMCHPH3","SEPM25",1,2029,0.00629646760122141
"REGION1","SEBMCHPH3","SEPM25",1,2030,0.0031482338006107
"REGION1","SEBMSTPH3","SEPM25",1,2020,3.79705964480284
"REGION1","SEBMSTPH3","SEPM25",1,2021,4.45005923663446
"REGION1","SEBMSTPH3","SEPM25",1,2022,6.81747002663011
"REGION1","SEBMSTPH3","SEPM25",1,2023,7.35129638002299
"REGION1","SEBMSTPH3","SEPM25",1,2024,8.46335147209668
"REGION1","SEBMSTPH3","SEPM25",1,2025,8.46673593736121
"REGION1","SEBMSTPH3","SEPM25",1,2026,8.60284036329843
"REGION1","SEBMSTPH3","SEPM25",1,2027,8.60284036329843
"REGION1","SEBMSTPH3","SEPM25",1,2028,8.60284036329843
"REGION1","SEBMSTPH3","SEPM25",1,2029,8.60284036329843
"REGION1","SEBMSTPH3","SEPM25",1,2030,0.804657993329856
"REGION1","SEBMSTPH3","SEPM25",1,2031,0.608767890180745
"REGION1","SEBMSTPH3","SEPM25",1,2032,0.608767890180745
"REGION1","SEBMSTPH3","SEPM25",1,2033,0.608767890180745
"REGION1","SEBMSTPH3","SEPM25",1,2034,0.608767890180745
"REGION1","SEBMSTPH3","SEPM25",1,2035,4.10481041013628
"REGION1","SEBMSTPH3","SEPM25",1,2036,4.10481041013628
"REGION1","SEBMSTPH3","SEPM25",1,2037,4.10481041013627
"REGION1","SEBMSTPH3","SEPM25",1,2038,4.10481041013628
"REGION1","SEBMSTPH3","SEPM25",1,2039,4.10481041013628
"REGION1","SEBMSTPH3","SEPM25",1,2040,5.88081135288766
"REGION1","SEBMSTPH3","SEPM25",1,2041,11.6646058867966
"REGION1","SEBMSTPH3","SEPM25",1,2042,11.5666608352221
"REGION1","SEBMSTPH3","SEPM25",1,2043,12.3553090703574
"REGION1","SEBMSTPH3","SEPM25",1,2044,12.3553090703574
"REGION1","SEBMSTPH3","SEPM25",1,2045,13.1935696406535
"REGION1","SEBMSTPH3","SEPM25",1,2046,13.1935696406535
"REGION1","SEBMSTPH3","SEPM25",1,2047,13.1935696406535
"REGION1","SEBMSTPH3","SEPM25",1,2048,13.1935696406535
"REGION1","SEBMSTPH3","SEPM25",1,2049,13.1935696406535
